MONTH-2,IME,DATA-PROBE=200,CALIBRATION=2.1230,
,1557266979,13,,
,1557266979,14,,
,1557266979,14,,
,1557266979,14,,
,1557266979,15,,
,1557266979,14,,
,1557266979,14,,
,1557266979,13,,
,1557266979,14,,
,1557266979,15,,
,1557266979,13,,
,1557266979,13,,
,1557266979,15,,
,1557266979,13,,
,1557269229,14,,
,1557269229,19,,
,1557269229,16,,
,1557269229,23,,
,1557269229,24,,
,1557269229,21,,
,1557269229,13,,
,1557269229,12,,
,1557269229,14,,
,1557269229,12,,
,1557269229,13,,
,1557269229,13,,
,1557269229,13,,
,1557269229,13,,
,1557269229,12,,
,1557269229,12,,
,1557269229,14,,
,1557269229,12,,
,1557269229,13,,
,1557269229,13,,
,1557269229,12,,
,1557269229,13,,
,1557269229,14,,
,1557269229,11,,
,1557269229,13,,
,1557269229,14,,
,1557269229,12,,
,1557269229,13,,
,1557269229,12,,
,1557269229,12,,
,1557269229,12,,
,1557269229,13,,
,1557269229,11,,
,1557269229,12,,
,1557269229,13,,
,1557269229,11,,
,1557269229,12,,
,1557269229,11,,
,1557269229,13,,
,1557269229,12,,
,1557269229,10,,
,1557269229,13,,
,1557269229,14,,
,1557269229,14,,
,1557269229,13,,
,1557269229,19,,
,1557269229,24,,
,1557269229,57,,
,1557269229,119,,
,1557269229,58,,
,1557269229,14,,
,1557269229,16,,
,1557269229,10,,
,1557269229,14,,
,1557269229,15,,
,1557269229,15,,
,1557269229,15,,
,1557269229,11,,
,1557269229,15,,
,1557269229,13,,
,1557269229,16,,
,1557269229,16,,
,1557269229,15,,
,1557269229,12,,
,1557269229,14,,
,1557269229,14,,
,1557269229,15,,
,1557269229,17,,
,1557269229,16,,
,1557269229,14,,
,1557269229,11,,
,1557269229,15,,
,1557269229,13,,
,1557269229,17,,
,1557269229,17,,
,1557269229,10,,
,1557269229,15,,
,1557269229,14,,
,1557269229,14,,
,1557269229,14,,
,1557269229,15,,
,1557269229,14,,
,1557269229,14,,
,1557269229,14,,
,1557269229,15,,
,1557269229,12,,
,1557269229,14,,
,1557269229,17,,
,1557269229,8,,
,1557269229,15,,
,1557269229,11,,
,1557269229,12,,
,1557269229,19,,
,1557269229,12,,
,1557269229,27,,
,1557269229,14,,
,1557269229,26,,
,1557269229,25,,
,1557269229,9,,
,1557269229,22,,
,1557269229,11,,
,1557269229,28,,
,1557269229,16,,
,1557269229,21,,
,1557269229,32,,
,1557269229,15,,
,1557269229,22,,
,1557269229,35,,
,1557269229,18,,
,1557269229,16,,
,1557269229,24,,
,1557269229,28,,
,1557269229,15,,
,1557269229,22,,
,1557269229,33,,
,1557269229,15,,
,1557269229,20,,
,1557269229,27,,
,1557269229,24,,
,1557269229,14,,
,1557269229,24,,
,1557269229,32,,
,1557269229,25,,
,1557269229,11,,
,1557269229,13,,
,1557269229,12,,
,1557269229,9,,
,1557269229,7,,
,1557269229,13,,
,1557269229,17,,
,1557269229,11,,
,1557269229,21,,
,1557269229,26,,
,1557269229,5,,
,1557269229,4,,
,1557269229,21,,
,1557269229,18,,
,1557269229,23,,
,1557269229,6,,
,1557269229,7,,
,1557269229,5,,
,1557269229,18,,
,1557269229,23,,
,1557269229,28,,
,1557269229,41,,
,1557269229,35,,
,1557269229,29,,
,1557269229,18,,
,1557269229,9,,
,1557269229,20,,
,1557269229,13,,
,1557269229,6,,
,1557269229,9,,
,1557269229,24,,
,1557269229,12,,
,1557269229,7,,
,1557269229,8,,
,1557269229,19,,
,1557269229,12,,
,1557269229,6,,
,1557269229,13,,
,1557269229,17,,
,1557269229,9,,
,1557269229,8,,
,1557269229,20,,
,1557269229,12,,
,1557269229,6,,
,1557269229,17,,
,1557269229,8,,
,1557269229,10,,
,1557269229,17,,
,1557269229,7,,
,1557269229,17,,
,1557269229,9,,
,1557269229,14,,
,1557269229,8,,
,1557269229,15,,
,1557269229,9,,
,1557269229,13,,
,1557269229,10,,
,1557269229,14,,
,1557269229,8,,
,1557269229,13,,
,1557269229,8,,
,1557269229,16,,
,1557269229,10,,
,1557269229,9,,
,1557269229,14,,
,1557269229,12,,
,1557269229,9,,
,1557269229,14,,
,1557269229,12,,
,1557269229,9,,
,1557269229,14,,
,1557269229,13,,
,1557269229,12,,
,1557269229,9,,
,1557269229,15,,
,1557269229,12,,
,1557269229,9,,
,1557269229,14,,
,1557269229,14,,
,1557269229,13,,
,1557269229,13,,
,1557269229,11,,
,1557269229,25,,
,1557269229,22,,
,1557269229,27,,
,1557269229,61,,
,1557269229,117,,
,1557269229,117,,
,1557269229,117,,
,1557269229,119,,
,1557269229,118,,
,1557269229,118,,
,1557269229,119,,
,1557269229,118,,
,1557269229,119,,
,1557269229,119,,
,1557269229,114,,
,1557269229,115,,
,1557269229,118,,
,1557269229,118,,
,1557269229,119,,
,1557269229,122,,
,1557269229,120,,
,1557269229,117,,
,1557269229,116,,
,1557269229,115,,
,1557269229,120,,
,1557269229,118,,
,1557269229,117,,
,1557269229,117,,
,1557269229,117,,
,1557269229,116,,
,1557269229,117,,
,1557269229,117,,
,1557269229,117,,
,1557269229,117,,
,1557269229,13,,
,1557269229,12,,
,1557269229,13,,
,1557269229,9,,
,1557269229,13,,
,1557269229,12,,
,1557269229,10,,
,1557269229,11,,
,1557269229,12,,
,1557269229,11,,
,1557269229,12,,
,1557269229,13,,
,1557269229,11,,
,1557269229,16,,
,1557269229,26,,
,1557269229,20,,
,1557269229,25,,
,1557269229,16,,
,1557269229,11,,
,1557269229,8,,
,1557269229,15,,
,1557269229,12,,
,1557269229,10,,
,1557269229,12,,
,1557269229,12,,
,1557269229,10,,
,1557269229,11,,
,1557269229,13,,
,1557269229,12,,
,1557269229,11,,
,1557269229,12,,
,1557269229,8,,
,1557269229,11,,
,1557269229,13,,
,1557269229,11,,
,1557269229,8,,
,1557269229,12,,
,1557269229,12,,
,1557269229,6,,
,1557269229,19,,
,1557269229,7,,
,1557269229,18,,
,1557269229,18,,
,1557269229,11,,
,1557269229,17,,
,1557269229,15,,
,1557269229,13,,
,1557269229,15,,
,1557269229,26,,
,1557269229,44,,
,1557269229,44,,
,1557269229,35,,
,1557269229,39,,
,1557269229,20,,
,1557269229,18,,
,1557269229,38,,
,1557269229,24,,
,1557269229,15,,
,1557269229,21,,
,1557269229,28,,
,1557269229,16,,
,1557269229,16,,
,1557269229,20,,
,1557269229,29,,
,1557269229,16,,
,1557269229,17,,
,1557269229,13,,
,1557269229,16,,
,1557269229,7,,
,1557269229,18,,
,1557269229,19,,
,1557269229,17,,
,1557269229,22,,
,1557269229,19,,
,1557269229,26,,
,1557269229,20,,
,1557269229,6,,
,1557269229,12,,
,1557269229,21,,
,1557269229,6,,
,1557269229,11,,
,1557269229,14,,
,1557269229,21,,
,1557269229,7,,
,1557269229,20,,
,1557269229,12,,
,1557269229,6,,
,1557269229,10,,
,1557269229,21,,
,1557269229,8,,
,1557269229,12,,
,1557269229,18,,
,1557269229,6,,
,1557269229,14,,
,1557269229,17,,
,1557269229,11,,
,1557269229,18,,
,1557269229,9,,
,1557269229,20,,
,1557269229,9,,
,1557269229,15,,
,1557269229,12,,
,1557269229,18,,
,1557269229,10,,
,1557269229,17,,
,1557269229,10,,
,1557269229,14,,
,1557269229,17,,
,1557269229,10,,
,1557269229,13,,
,1557269229,19,,
,1557269229,8,,
,1557269229,18,,
,1557269229,10,,
,1557269229,16,,
,1557269229,10,,
,1557269229,15,,
,1557269229,6,,
,1557269229,10,,
,1557269229,21,,
,1557269229,8,,
,1557269229,7,,
,1557269229,17,,
,1557269229,8,,
,1557269229,14,,
,1557269229,11,,
,1557269229,10,,
,1557269229,13,,
,1557269229,16,,
,1557269229,13,,
,1557269229,28,,
,1557269229,19,,
,1557269229,20,,
,1557269229,9,,
,1557269229,17,,
,1557269229,6,,
,1557269229,10,,
,1557269229,15,,
,1557269229,10,,
,1557269229,10,,
,1557269229,12,,
,1557269229,12,,
,1557269229,10,,
,1557269229,16,,
,1557269229,10,,
,1557269229,13,,
,1557269229,15,,
,1557269229,8,,
,1557269229,13,,
,1557269229,13,,
,1557269229,10,,
,1557269229,14,,
,1557269229,9,,
,1557269229,16,,
,1557269229,8,,
,1557269229,18,,
,1557269229,6,,
,1557269229,15,,
,1557269229,10,,
,1557269229,12,,
,1557269229,15,,
,1557269229,10,,
,1557269229,11,,
,1557269229,13,,
,1557269229,10,,
,1557269229,15,,
,1557269229,9,,
,1557269229,13,,
,1557269229,8,,
,1557269229,14,,
,1557269229,12,,
,1557269229,9,,
,1557269229,16,,
,1557269229,8,,
,1557269229,12,,
,1557269229,14,,
,1557269229,7,,
,1557269229,15,,
,1557269229,18,,
,1557269229,23,,
,1557269229,20,,
,1557269229,30,,
,1557269229,14,,
,1557269229,13,,
,1557269229,15,,
,1557269229,14,,
,1557269229,10,,
,1557269229,14,,
,1557269229,11,,
,1557269229,15,,
,1557269229,15,,
,1557269229,9,,
,1557269229,12,,
,1557269229,15,,
,1557269229,11,,
,1557269229,10,,
,1557269229,14,,
,1557269229,15,,
,1557269229,10,,
,1557269229,16,,
,1557269229,8,,
,1557269229,13,,
,1557269229,15,,
,1557269229,7,,
,1557269229,15,,
,1557269229,9,,
,1557269229,10,,
,1557269229,12,,
,1557269229,12,,
,1557269229,11,,
,1557269229,12,,
,1557311122,30,,
,1557311122,11,,
,1557311122,12,,
,1557311122,11,,
,1557311122,12,,
,1557311122,89,,
,1557311122,124,,
,1557311122,72,,
,1557311122,12,,
,1557311122,12,,
,1557311122,9,,
,1557311122,12,,
,1557311122,14,,
,1557311122,14,,
,1557311122,12,,
,1557311122,55,,
,1557311122,91,,
,1557311122,76,,
,1557311122,31,,
,1557311122,18,,
,1557311122,21,,
,1557311122,25,,
,1557311122,16,,
,1557311122,24,,
,1557311122,15,,
,1557311122,26,,
,1557311122,16,,
,1557311122,24,,
,1557311122,18,,
,1557311122,20,,
,1557311122,21,,
,1557311122,20,,
,1557311122,18,,
,1557311122,19,,
,1557311122,18,,
,1557311122,29,,
,1557311122,22,,
,1557311122,16,,
,1557311122,25,,
,1557311122,10,,
